level,salary
10,1999202
6,364269
4,92154
8,959047
2,15442
8,958900
1,11401
7,613449
7,614065
6,363970
4,90617
1,12360
7,613036
5,196571
8,956374
6,363933
5,194511
9,1418427
4,91043
8,961015
8,956325
9,1417133
4,91335
2,17402
9,1414402
6,363680
5,195022
5,194292
2,17176
2,15155
9,1419180
9,1417905
4,92206
3,37115
7,612017
4,90410
1,13741
1,13877
6,365580
9,1415928
8,957968
6,364998
9,1415483
1,14131
2,17155
3,36981
1,12532
9,1416589
3,37160
9,1416549
1,15853
7,612112
7,612096
7,612130
4,90204
5,192105
4,90152
1,12147
4,91073
7,613942
7,611787
7,614569
6,366223
10,2001073
1,15042
2,15854
5,197521
8,960538
3,34356
7,613423
1,14366
2,15635
2,15547
1,14646
2,14673
6,363904
1,13417
7,612965
2,15569
1,14003
6,364444
7,612348
9,1415101
7,612374
1,12998
10,2001136
2,14514
8,958308
6,361906
6,364424
1,12944
1,11359
2,15633
6,365626
7,612438
5,196646
9,1416115
10,2001601
6,364008
6,365702
9,1416741
10,1999859
2,13892
3,34396
9,1414311
6,363941
7,612154
8,958981
3,35474
5,193935
7,612774
1,13911
4,92178
4,91453
7,612113
4,91807
10,2002239
2,15952
8,958301
4,91892
4,91520
4,86920
10,2002181
2,13108
2,16458
1,12796
7,614950
10,2001216
10,2000191
9,1416344
9,1417913
2,15629
9,1416387
5,195903
4,91244
10,2001336
5,196712
9,1418556
10,2002141
4,90599
10,2003289
10,2002881
1,13930
8,957505
2,15778
1,12030
9,1416329
2,15907
6,364011
4,90353
10,2002998
10,1999139
1,13945
4,88557
6,364378
6,362728
2,16737
4,91083
6,364203
2,14272
1,12146
4,91240
5,195695
6,367688
10,2001633
10,2002612
10,1999320
7,611671
6,363419
4,89414
10,2003275
2,15062
10,2003140
3,38321
5,194992
1,13648
2,15522
10,2002043
6,364509
3,36228
2,16252
9,1418776
4,91897
4,91394
8,959248
5,193620
6,362546
7,613819
3,34609
8,958090
3,38054
7,615887
10,1999178
3,38503
1,12721
10,2001324
5,194789
8,960490
2,13506
7,613992
4,89743
7,614141
1,15001
2,15595
6,364367
8,959618
5,193897
2,17560
9,1418753
3,37301
5,195032
2,14995
9,1415721
1,15220
4,92809
3,36306
3,34335
2,11915
5,193529
8,958916
10,2003164
8,958239
7,614055
7,615093
4,91138
9,1416350
1,11295
5,193374
5,195477
1,12735
5,195096
3,36327
3,37252
4,89951
10,2000907
9,1419000
7,612360
3,36023
8,958320
2,16173
6,365210
5,194289
9,1415975
10,2000981
9,1417224
4,90010
7,612911
6,360798
4,89175
7,613253
4,92137
2,15979
10,1999916
9,1414716
3,36616
4,88823
6,365266
8,959169
3,34300
4,89715
4,90029
10,2000339
6,361945
8,957949
1,12107
2,14671
8,960551
9,1416672
7,612108
4,90536
7,612256
2,15205
1,14134
10,2001671
4,93941
1,13485
5,193749
10,2002396
4,92374
4,92393
7,611977
2,15404
7,614870
2,13406
7,612750
1,11142
10,2000131
7,612083
5,196562
9,1416231
6,362759
4,89625
5,195121
5,194922
5,196683
6,364531
8,957225
9,1415718
6,365272
10,2000536
4,93225
3,34961
2,16340
1,11877
8,958423
2,17023
5,194771
5,195994
1,13611
8,960065
3,35234
6,363593
7,613950
5,193833
4,93088
2,14585
1,12606
10,2000035
10,1998558
3,38724
7,613134
8,958504
1,12738
2,17441
9,1415281
8,959969
9,1415985
5,194161
8,959823
10,2002628
7,612731
9,1415536
9,1415016
2,17029
10,2000596
10,1998940
2,17428
5,193156
1,14009
10,2001582
7,613773
3,35629
6,364356
8,956918
3,37153
3,38412
9,1417684
7,610775
1,11717
3,36145
4,91603
2,15457
6,363240
6,364655
3,37901
2,15293
9,1417483
6,360529
3,35170
3,35971
2,14960
1,13429
10,2002661
7,614058
8,958277
4,88992
2,16319
9,1414147
9,1417384
6,363636
1,11468
2,15969
10,2001340
5,194889
2,15486
2,16141
5,196138
1,13642
4,92286
10,2001286
8,961189
7,614141
4,90264
5,193515
2,15863
4,89273
9,1415270
2,15906
2,14805
8,957873
7,613354
10,2001438
9,1416268
4,90480
9,1417646
5,195382
9,1416245
3,39591
1,13248
10,2002815
6,363152
8,957314
7,612370
2,15247
7,612754
7,615136
2,15439
5,195536
5,194876
9,1415972
6,363930
4,93198
4,89973
3,37385
5,193603
9,1415938
4,90975
2,16020
7,615327
1,12931
4,89874
5,195781
6,363408
7,613709
7,613248
10,1998818
7,614060
4,91729
4,92175
6,366221
10,1999790
10,2002015
10,2001875
2,15051
6,364397
8,959735
4,89387
1,13316
3,35196
6,363034
5,192630
9,1415920
1,12732
2,16310
8,959087
1,10992
2,16716
8,958932
8,959720
7,614654
6,365730
1,15545
7,613305
3,36793
10,1999942
3,37768
10,1999804
3,34042
5,196016
10,2000665
6,364892
7,613929
6,361763
3,32854
6,362456
6,363902
7,611811
7,612551
2,13699
9,1416756
2,15713
6,363255
4,92786
3,38335
1,13731
1,10657
10,1999908
10,2001873
4,90154
1,12363
2,16764
6,364545
7,615107
2,15038
5,196724
7,612679
5,196885
2,15733
1,11878
2,13475
1,12604
3,36056
8,960200
3,36245
3,35827
4,92370
2,15303
7,612650
5,195683
4,90334
4,91827
5,194161
3,36099
6,364079
7,612913
2,15578
5,195996
1,13530
7,614024
1,12170
6,364989
9,1417406
9,1417841
3,35445
9,1416311
5,195760
10,2000552
3,36095
6,366384
9,1419072
9,1418147
5,196156
7,612075
2,16261
5,194470
5,193561
7,612738
4,91121
3,35677
6,363165
7,614428
3,36576
4,91274
8,959231
9,1415657
2,13814
7,613803
9,1415877
6,361268
5,194426
3,34969
2,16503
5,195614
9,1417181
8,958221
3,37339
6,364296
3,35856
2,15006
5,196097
3,35773
2,15990
4,92314
8,961567
1,15159
6,365052
7,611442
4,90075
2,14883
6,366029
5,194028
6,364383
9,1416667
2,14380
1,13492
8,959603
5,193305
4,92560
3,33677
1,12229
4,92234
3,34838
4,91426
10,1999659
2,15474
3,33382
7,612304
10,1999338
7,612877
6,363341
2,14720
8,960123
6,362728
10,2002168
10,2003461
3,36569
7,612285
8,957462
5,194014
2,16511
4,91173
10,2002561
5,195938
3,36572
7,614014
1,15407
3,38228
6,363488
6,365167
6,364642
6,365358
5,195809
1,11730
8,956981
5,195681
4,93443
3,35381
8,958841
3,35043
2,17126
1,10000
7,610457
5,195424
1,12889
9,1415912
10,2000952
2,16293
3,35851
2,14170
8,957880
1,14151
2,14913
9,1414735
5,195069
2,16252
6,365608
5,195220
10,2000486
9,1417151
9,1417480
10,2001293
3,36331
4,91309
3,36298
2,15920
7,612071
9,1415040
9,1415449
6,364716
9,1416872
2,16947
10,2001101
8,957599
5,196424
7,613375
5,196604
3,37166
1,15841
8,958800
2,16766
1,14155
2,14874
2,15371
3,34489
2,13583
2,15760
6,364912
6,364710
6,364323
8,960207
9,1415769
10,2000989
7,614358
8,959648
9,1416262
8,960802
6,362202
7,612725
9,1416167
1,14057
10,2001347
9,1414896
6,364549
10,2002757
4,91931
10,2002148
9,1414100
2,14426
3,37015
5,194865
4,91650
5,193291
7,613319
6,362075
5,192398
6,364265
1,14091
6,364200
3,36346
2,13565
2,16903
2,15538
8,961632
3,37613
10,1998738
1,13977
6,362066
6,362894
3,36063
5,194814
7,613916
10,2000014
7,611904
4,91751
6,363864
9,1416762
3,33538
10,2001113
4,89813
4,89774
10,2002542
3,34965
1,11576
4,90540
4,91556
5,193788
6,365485
1,14880
1,11851
5,194618
6,362869
5,192746
3,36782
8,960039
8,961700
6,362715
1,14733
10,2003088
4,91228
2,16378
1,14131
10,2003909
6,364502
3,36310
10,2000218
5,195333
1,14327
4,91289
1,11983
6,363997
9,1416368
10,2001687
2,13436
7,614115
8,959859
5,195515
4,90966
8,956739
4,90946
6,365260
10,2000226
5,192351
1,10994
1,13404
7,613884
2,16747
8,959014
2,13646
6,362817
10,2002408
7,613582
4,91815
2,16160
2,15329
7,613173
10,2003757
9,1417074
5,194769
5,195528
4,91260
3,33585
9,1417380
2,17962
7,612385
4,92860
8,958752
10,2001725
3,37780
3,35453
9,1418150
9,1414957
4,89833
6,363110
4,91831
4,90528
2,13620
9,1416254
6,362862
4,91921
6,363435
7,613491
7,612872
4,91535
10,2001105
10,2001766
4,87600
5,195063
10,2001881
8,958827
4,91841
8,960045
2,17290
4,91107
10,1998856
1,10026
8,957004
9,1416486
3,36184
3,36748
10,2000531
10,2000386
3,37110
1,13849
6,363547
3,36339
9,1417061
5,195592
10,1999857
1,12061
10,1999744
4,90312
1,14052
6,364591
4,89544
4,91636
2,15707
10,2000702
10,1999516
1,12769
7,614283
9,1413724
3,35874
4,93900
8,959960
1,13334
5,193978
10,2000462
4,90862
2,17678
4,91576
10,2000210
6,365410
2,15215
6,366087
10,2000607
6,362577
10,2001570
2,16872
3,37737
8,959293
4,89687
6,363224
2,12972
7,612212
8,958854
8,959591
7,612958
9,1416461
10,2000829
7,614375
1,11828
2,16684
10,2003892
1,13611
9,1415850
8,958389
6,365453
2,14131
2,14356
2,14082
9,1414874
6,362523
7,614426
8,960518
5,194031
2,15865
2,16582
8,959216
5,193695
6,361970
9,1417849
10,2001988
10,2002093
5,193497
8,959391
8,959903
9,1416944
2,14627
6,365197
7,611414
8,960293
7,614804
10,2003387
2,15150
4,89672
7,614431
6,362972
10,2001401
7,612987
4,89798
10,2001761
3,34580
3,37158
10,2000087
1,10746
2,15530
9,1417096
7,614149
7,614463
5,191878
6,362575
8,959224
3,38363
3,37407
1,15467
5,194254
2,15952
10,1999914
9,1416010
4,90015
9,1415712
5,194425
4,90974
4,91000
1,13702
1,13178
5,194489
7,612720
1,12597
3,35805
3,37027
8,960210
8,960741
5,193900
3,36999
10,1999531
7,613884
1,14403
3,36194
7,614793
9,1415056
6,362726
1,12820
2,16924
8,958543
5,194347
9,1415247
1,13260
7,615019
2,16506
4,91876
1,12727
7,612667
1,13876
5,194895
4,90745
6,365048
5,194679
7,612310
9,1417717
2,15700
6,362533
6,362435
8,959210
10,2004381
5,194426
5,194499
10,2003324
4,90896
9,1414653
3,34345
8,960680
4,91837
1,14070
5,194861
7,612455
1,12714
7,613576
5,193847
8,959815
2,13958
2,15163
10,2001078
3,35491
2,12729
7,613981
1,12014
1,14719
5,194492
7,612696
1,13115
1,14365
6,363149
3,37707
9,1418407
3,37676
3,38502
6,365561
1,14965
9,1418620
7,613670
2,15038
6,360941
3,34670
4,90388
3,35892
9,1416337
8,957785
2,13522
1,12827
2,15349
4,89921
3,35424
2,14374
9,1416020
10,2000231
2,17233
10,2001657
1,11733
2,15231
8,957552
9,1417851
8,960884
9,1418163
7,611912
3,36270
10,2000822
1,13727
2,14286
5,194058
4,90434
4,91170
6,364783
1,12569
1,13859
7,614467
3,36111
4,89352
7,611877
10,2002112
2,14976
4,88745
5,195733
10,2001512
5,193109
6,365414
6,364968
7,613579
8,957430
4,89148
7,613000
10,1999116
5,195463
7,611566
5,195151
7,613025
10,2002268
5,193718
1,13352
1,11184
4,92005
7,613250
5,195581
2,13879
8,959734
3,36786
4,91443
1,13403
6,363630
8,960699
5,194734
3,35428
5,194860
8,957850
2,14992
4,90740
1,12503
5,195196
8,961614
8,959828
3,37782
7,612745
4,90208
6,363390
9,1417644
3,33597
4,89628
1,13129
6,363590
1,15553
5,195518
4,90110
9,1414485
10,2000901
8,957392
1,13603
4,91180
10,2001759
2,18297
6,362702
2,15345
7,611823
6,363776
9,1418606
6,364620
8,958937
3,36716
6,362307
3,35877
10,2001454
8,959215
1,11007
7,613825
2,15958
1,12506
8,959091
8,957158
5,193013
1,13171
4,90103
6,363866
3,37480
1,12770
4,87318
8,958890
10,2000718
8,958781
6,365050
9,1414484
8,959403
3,38429
10,2000530
4,91584
1,14252
2,15869
3,35498
8,958164
1,13963
10,2002113
3,35366
4,89442
10,1999679
3,38548
9,1416447
1,16064
3,37111
5,195508
5,195335
1,14295
6,362626
1,15803
9,1416405
2,14681
9,1416929
1,14416
3,35079
6,364618
4,90040
9,1415877
10,2000707
8,960078
9,1415094
7,613649
5,194490
5,193835
8,957509
8,957522
5,192813
4,92135
10,2001029
10,2001550
5,196468
8,957500
7,612176
3,36720
8,956715
5,194184
10,2000141
2,16024
3,35835
7,616009
5,196155
3,35280
8,958582
4,90519
1,17293
8,957123
2,15860
3,33680
9,1416526
5,197419
1,12465
8,960521
9,1416450
5,194387
9,1416208
6,363118
10,2000530
2,13867
2,17554
8,958575
9,1416917
10,2000204
4,92422
9,1416180
10,2001225
5,192560
9,1417050
8,961440
7,612270
5,194341
2,14116
10,2001511
6,363964
3,37305
3,37105
5,193881
5,195229
3,35962
6,362463
3,36224
3,41329
6,366890
6,364063
4,93230
6,363822
1,12927
4,88437
10,2000096
7,612381
10,2001483
1,13014
3,35636
6,363116
7,613183
6,362086
8,958289
8,958590
8,957463
9,1416106
2,14510
1,14602
9,1416219
3,36142
8,959642
6,364605
3,34132
9,1416046
10,2000162
7,613210
8,958389
6,364085
2,14321
6,363143
5,194168
3,37795
3,36867
3,36868
7,613027
2,15095
4,91700
10,2002354
7,613419
8,960569
9,1418191
4,88807
2,16155
9,1416480
4,91475
8,960536
6,362685
5,192831
7,614837
5,193639
4,90079
6,364147
8,958194
3,34319
9,1416580
6,362865
8,959863
4,90313
10,2000449
1,12723
3,37756
9,1417715
6,362460
2,19234
7,612976
9,1415038
2,16750
4,90501
8,961885
1,14098
3,36130
1,15043
6,364985
5,193339
6,365036
7,612728
8,958977
1,13167
8,957943
8,957353
5,195414
9,1414731
9,1413189
5,193850
4,91401
4,90620
2,17242
10,2001582
7,612403
3,35817
5,193070
7,614810
10,1999549
10,2000147
10,2001135
3,36392
6,361928
9,1415359
9,1416880
6,365349
1,13450
5,194903
9,1414505
3,35586
10,2002021
6,365286
1,14152
10,2001523
5,196502
4,94715
8,958314
3,35397
3,38362
1,13302
1,13142
9,1417045
7,612549
3,35044
6,362871
2,17215
8,957219
10,2001991
5,194212
1,12537
4,91936
6,364978
7,613845
6,361447
6,365923
2,17298
1,13115
8,959099
4,93312
4,92202
2,15557
5,194557
9,1416284
6,365411
9,1417887
7,611302
8,959689
6,365004
1,11038
5,194933
4,88661
9,1416704
6,361174
7,612513
6,363087
6,362960
1,14883
1,13692
8,958566
8,957873
9,1416225
3,35051
2,16860
8,961681
7,614768
1,13427
1,12781
7,612873
6,366149
6,363133
8,961114
1,11526
1,12611
6,361653
6,364088
2,13953
6,366045
2,16131
6,364579
10,2001711
8,957666
5,195098
8,961473
3,36400
1,11675
4,88563
9,1415608
3,34098
3,37468
1,14011
4,89833
1,13794
8,958336
4,90911
8,959569
2,15018
6,364425
6,361690
8,959238
1,12951
4,88311
4,88619
7,610983
1,13535
2,15756
8,959442
7,611675
9,1418016
8,960363
3,35392
7,614927
2,15269
9,1414227
5,192815
10,2002297
6,363746
9,1417681
3,36274
10,2001691
2,18355
4,92786
2,15033
4,91458
9,1417178
9,1417525
8,959178
10,2000702
5,194932
8,958461
2,17783
4,92583
1,12732
1,13553
4,90756
9,1418086
4,92334
2,16334
5,196069
10,2002202
7,614925
7,614089
7,613597
2,14845
2,13553
9,1416499
8,958123
1,13074
7,614881
7,613624
4,90431
4,89862
9,1414677
3,38121
9,1414226
2,14381
4,87964
5,194526
5,194492
4,90445
4,90889
4,89903
5,193749
8,961448
10,2000909
4,92150
3,35301
2,17691
3,38356
4,91271
10,1999915
3,36502
7,613461
6,364192
8,957814
7,611420
8,959297
2,15582
10,2001346
3,37723
4,89054
9,1417849
2,14630
8,958572
3,35315
3,36505
8,956609
9,1415797
1,12326
4,92613
10,2001539
7,614303
7,613407
8,957723
5,196115
10,2000245
5,194253
4,91207
9,1417764
8,958824
10,2003306
3,35646
9,1417400
10,2001348
2,17605
3,36667
6,361441
4,92385
2,15489
7,612680
2,17185
9,1416105
6,364661
10,2000345
4,89884
4,93324
8,958063
7,612639
5,192716
6,365999
6,364398
3,36698
4,92238
9,1414808
6,363178
10,2001225
4,88958
5,196641
10,2001319
7,612979
3,36696
9,1415557
6,363940
6,368335
9,1417321
10,2003512
10,2000882
9,1415559
8,959488
2,13852
10,1998345
7,614350
9,1417369
8,960169
9,1416572
6,366452
8,958972
1,12276
9,1412628
9,1416474
4,92052
3,36397
6,365342
8,962068
8,958860
7,614999
1,10935
4,92311
3,36471
10,2001056
5,194724
6,363678
10,2000942
2,15854
10,2001117
2,14093
1,13538
5,194147
5,196298
1,12952
3,36554
4,88308
1,11363
9,1417757
3,35435
9,1415843
9,1416174
6,365653
10,2001830
3,38091
7,613051
1,13273
5,193373
7,614930
6,364022
8,959143
7,613839
9,1418416
2,15317
1,15157
10,2000237
9,1417084
5,197548
5,194300
6,364200
5,196077
2,15416
4,89021
6,362509
4,91726
8,960244
9,1417555
10,2002833
2,15689
2,15866
3,34415
3,36801
8,959882
10,2000586
6,364718
7,611039
1,13972
