Age,Experience,Salary
62,43,45808
18,0,22083
33,10,31352
56,36,41227
22,4,24735
39,19,32423
46,24,35255
20,0,20236
29,9,29024
43,24,36801
33,11,28161
54,32,41967
39,19,30224
46,26,36044
31,10,25885
45,27,33377
22,2,25041
64,40,48151
47,27,35995
63,40,47995
22,3,22021
29,5,27356
33,9,29088
43,20,33423
43,20,34685
38,16,31812
56,38,43169
53,34,42232
50,29,37442
47,23,36437
54,33,38429
40,20,33217
27,7,26045
22,1,25931
53,33,39314
51,33,38278
48,25,37892
27,7,27955
36,14,28457
49,29,36783
18,0,19405
22,4,23206
62,43,47286
21,2,20747
33,11,31206
41,23,35136
33,15,27285
19,1,23638
45,27,35954
49,31,36054
44,22,34310
37,17,32018
41,22,34271
29,11,28694
52,28,36917
50,30,39038
50,30,39819
60,41,41753
54,32,42518
29,8,28789
20,0,22978
18,0,23361
50,27,37714
57,34,40448
27,8,27823
60,39,41615
61,41,43314
46,24,38493
30,9,25318
29,9,27527
48,28,37314
63,45,45485
19,0,20548
52,34,39685
40,21,33405
34,16,28219
43,19,32397
25,7,26772
46,22,37163
43,22,36171
27,4,27240
43,23,32571
51,27,37074
58,36,43899
24,6,25072
21,0,22994
62,40,47085
28,5,26744
46,23,35413
53,35,41863
42,23,35878
38,20,32601
53,32,40234
27,3,25462
54,34,42893
26,7,26899
41,23,31718
52,30,38850
52,33,37545
53,29,39471
35,16,31732
56,32,43268
49,31,36640
41,17,35074
40,21,34006
49,27,36111
54,31,38360
29,10,25208
30,6,26674
40,17,32437
42,18,32706
52,30,38303
58,34,40975
47,29,37633
34,14,28015
37,18,29243
42,22,35703
39,15,34242
30,8,28366
36,17,29797
53,29,38108
29,6,26580
58,37,42508
36,12,31173
29,9,26130
26,7,24813
24,4,24661
45,26,36892
31,7,30154
48,30,39381
36,13,30462
64,40,48437
33,13,29377
22,1,21901
52,31,40045
29,7,26558
42,23,31770
38,18,31709
53,31,41729
40,20,31071
33,14,26859
56,32,39488
62,38,45486
59,38,45536
56,32,43819
31,7,27991
48,30,39698
22,1,23356
52,30,41178
40,17,35013
46,28,36341
60,38,41989
28,9,28800
35,17,31624
64,42,44357
29,10,29439
26,5,26829
27,4,24975
61,42,45757
34,10,29701
55,35,41169
24,5,24697
63,44,47636
30,7,25065
57,37,43060
59,35,41117
26,4,23440
44,22,33055
19,0,23131
22,2,22124
46,26,33917
54,30,41797
55,32,42619
36,15,30504
25,3,23297
62,39,43235
18,0,23854
39,17,32638
34,11,27896
24,2,26030
42,21,33688
62,44,43014
21,0,24426
53,29,38196
23,5,23673
48,29,35872
36,13,33109
61,43,45620
56,32,42600
44,20,36582
27,6,26992
43,21,35447
36,18,28731
56,33,41800
20,2,23092
62,42,44432
30,8,25211
45,22,37311
37,14,32593
45,26,35126
25,4,22881
58,39,42195
56,33,43620
18,0,23494
20,2,22550
30,12,25706
45,23,36591
42,19,33850
50,26,36448
55,37,40906
23,0,24923
61,43,44916
62,44,44509
49,28,38978
62,41,45972
64,44,45182
38,19,33080
33,11,30460
38,16,29615
28,6,26412
54,34,41165
53,32,40517
52,29,37803
36,12,31776
37,13,30496
35,12,29257
64,44,45576
58,35,42441
31,9,29893
32,13,26546
48,30,39114
18,0,23285
20,0,20369
33,12,28840
40,20,34147
28,7,24700
29,7,25318
27,3,25930
49,26,35956
33,11,28337
25,5,26508
55,33,39900
29,6,27895
41,22,31506
45,25,33646
25,6,27414
45,27,35549
53,34,38591
43,25,34355
25,7,26589
45,26,37759
45,25,38066
54,31,41658
58,36,43133
53,31,41544
44,21,34902
34,10,30343
26,2,26363
50,32,36709
37,19,31021
30,10,29088
45,24,37142
46,27,35296
30,12,25182
63,41,45725
52,32,41899
23,4,22772
35,15,30715
22,3,23205
64,45,47493
42,19,34069
19,1,19802
27,7,24195
47,27,38987
62,39,44280
22,0,25351
50,28,36381
18,0,19661
35,17,32119
49,31,36829
64,43,46430
28,5,27893
38,16,32793
43,24,36941
42,22,35792
39,21,34499
44,24,32858
30,10,28778
50,29,37327
51,29,40423
58,40,44783
52,32,37484
18,0,21325
38,19,33115
23,2,23972
45,26,34900
34,16,28632
22,0,23743
48,30,35414
22,0,21702
55,35,40378
20,0,22066
40,21,30463
54,33,40549
54,30,39204
27,4,26816
27,7,23910
36,14,31923
34,15,28509
38,19,29875
31,8,26012
26,4,24871
63,42,48233
18,0,22562
62,41,45201
30,8,28145
21,0,21928
18,0,22967
57,38,40866
49,27,38366
51,28,38443
45,23,35576
48,28,37763
25,6,24817
56,36,41945
43,24,32389
51,31,39074
20,0,23083
29,7,26805
18,0,20037
61,38,45433
22,2,23638
47,26,38159
47,29,36119
34,14,31091
64,44,45060
40,22,31181
32,10,28279
54,34,39560
38,16,30299
31,13,27598
19,0,20513
28,9,24307
56,35,41053
55,31,43378
51,31,38484
55,32,43490
51,30,38852
35,11,29706
47,25,38408
32,12,27224
44,22,34804
51,32,39714
55,37,41499
50,30,38463
41,17,34081
32,8,30685
47,28,37870
59,40,45531
34,14,30143
22,0,24959
46,23,36342
21,0,23083
27,3,23670
34,15,27818
27,6,26795
34,15,31380
37,14,31658
41,19,34749
22,0,24390
51,30,40901
23,0,22163
19,0,20632
30,8,25605
60,37,44343
60,40,42467
28,10,26166
64,46,44547
40,22,35319
33,9,30859
48,29,36047
28,7,26577
33,11,27790
25,5,23355
21,0,22151
57,37,41005
21,0,23310
42,18,31799
20,1,22811
49,31,36787
20,1,21020
44,20,34236
46,25,37881
49,28,37732
36,12,32437
38,15,30508
22,0,21659
35,13,29679
45,22,33382
59,38,42677
39,18,31949
38,17,31460
23,4,21590
18,0,23697
22,2,24475
58,40,41436
29,8,25063
43,20,32037
63,45,45622
51,32,40220
31,8,27449
43,25,34882
62,39,46441
44,25,34525
26,6,25646
43,24,36062
64,45,45474
39,16,30302
64,40,48276
47,25,36128
60,39,43617
34,13,27872
43,23,34432
53,33,39214
18,0,22331
25,3,27242
52,31,39939
32,8,30800
64,42,46603
39,19,33245
31,13,28328
43,20,33761
45,21,35797
40,16,30941
31,11,29904
41,21,32560
19,0,24143
62,38,43875
43,24,32951
31,12,30357
24,1,24462
20,1,21366
64,42,45007
40,19,35359
63,45,43687
60,40,43574
64,42,47055
62,44,43205
35,11,28252
55,31,39366
52,28,40255
32,10,29353
42,20,33414
54,34,39797
45,24,33280
27,8,24145
56,32,39864
34,11,28840
56,35,41868
39,16,32053
43,23,32903
61,41,42870
42,22,35484
34,16,30397
30,7,26471
37,16,29427
42,21,32612
21,0,24226
27,5,24468
20,0,21449
58,36,44033
62,42,45303
35,14,31655
64,41,48672
53,33,41849
64,46,46477
39,17,33441
51,31,40131
64,44,45689
25,7,24901
57,38,41882
61,40,42470
36,13,33117
59,35,45204
58,39,42452
54,32,38448
23,3,26233
43,25,33019
51,33,37186
62,41,45743
23,4,23852
54,30,42588
50,29,37528
39,19,30433
38,17,31379
23,0,25169
23,5,25797
21,3,25133
47,25,35758
28,6,25553
47,23,38322
48,28,37441
41,18,34472
26,7,27997
20,0,23588
48,24,36113
57,37,43006
54,32,38121
53,32,40739
41,19,35391
48,27,39461
23,4,25266
19,0,22657
37,16,33439
45,22,33327
28,4,28682
21,3,21119
32,9,27808
23,0,23790
47,23,35883
55,37,41477
19,0,21579
32,11,28445
28,7,28676
25,4,23693
43,25,33216
62,39,47500
61,43,45140
22,1,22750
23,0,24175
43,20,32681
21,0,23548
36,14,30301
37,15,32592
50,31,40937
37,17,33331
29,7,26662
64,46,48086
18,0,20991
43,24,33143
31,8,27141
55,36,39807
54,31,40235
28,4,28885
53,29,39155
30,7,27475
60,40,46002
20,0,24874
50,32,38575
23,5,25182
27,6,23543
22,0,23555
40,22,30959
27,7,25760
61,38,42428
19,0,24154
