Level,Salary
238,11236
239,10000
240,10000
241,10000
242,10000
243,10000
244,12157
245,10000
246,13983
247,17549
248,10000
249,12209
250,13462
251,10000
252,10000
253,10000
254,10000
255,10000
256,10000
257,15841
258,15477
259,10000
260,10000
261,12685
262,10000
263,10790
264,10000
265,13538
266,13554
267,10000
268,10000
269,10000
270,13133
271,10000
272,10000
273,10000
274,10000
275,10000
276,11026
277,12702
278,10525
279,10000
280,10570
281,12078
282,10000
283,19863
284,12034
285,10000
286,10000
287,12553
288,10000
289,10000
290,20407
291,10000
292,15186
293,10000
294,17767
295,11517
296,13130
297,10000
298,16142
299,13535
300,16596
301,10000
302,10000
303,21607
304,10000
305,10000
306,15772
307,10576
308,13003
309,10000
310,11938
311,10000
312,18379
313,10000
314,10000
315,13421
316,10000
317,10000
318,10000
319,13559
320,10000
321,10000
322,15479
323,10000
324,10000
325,10000
326,10563
327,10000
328,10000
329,10000
330,10000
331,10000
332,10000
333,11465
334,10000
335,10000
336,10000
337,10000
338,21376
339,10000
340,14810
341,13829
342,10000
343,13960
344,10000
345,10000
346,13126
347,10000
348,12349
349,10000
350,18393
351,15438
352,10000
353,10000
354,10000
355,10000
356,10000
357,10000
358,10880
359,12989
360,11845
361,10000
362,10000
363,16920
364,10000
365,10000
366,10000
367,10000
368,10000
369,10000
370,13200
371,13591
372,10117
373,14758
374,11799
375,10021
376,10904
377,10000
378,10000
379,10000
380,10000
381,11502
382,10000
383,14309
384,10000
385,10348
386,12570
387,13318
388,10000
389,10000
390,14503
391,10000
392,12038
393,10000
394,10000
395,10296
396,10000
397,10000
398,10000
399,18344
400,10925
401,12940
402,10000
403,10000
404,10000
405,10000
406,10000
407,14394
408,15810
409,17438
410,14368
411,10000
412,10000
413,13939
414,11888
415,10000
416,11884
417,14179
418,10401
419,10000
420,10000
421,10000
422,14109
423,10000
424,10000
425,18772
426,13531
427,11963
428,10819
429,17709
430,18707
431,14757
432,13021
433,10000
434,10729
435,10000
436,10580
437,14826
438,10000
439,10000
440,11461
441,10000
442,10000
443,14457
444,11496
445,10000
446,11686
447,14220
448,10139
449,14116
450,10504
451,10000
452,10000
453,10000
454,11085
455,14493
456,10000
457,12402
458,10000
459,10000
460,10000
461,10000
462,14217
463,12432
464,11512
465,11811
466,20222
467,10000
468,10000
469,11114
470,10000
471,10000
472,10000
473,10000
474,11025
475,10000
476,22181
477,10000
478,10000
479,10000
480,11377
481,10000
482,10000
483,10000
484,10000
485,18815
486,15093
487,16717
488,10000
489,15765
490,12602
491,13979
492,15270
493,10000
494,10000
495,14436
496,10000
497,17690
498,12890
499,10000
500,11227
501,10000
502,10000
503,15627
504,16616
505,23607
506,10000
507,10000
508,10000
509,10000
510,10000
511,12041
512,10000
513,15610
514,10000
515,10000
516,10000
517,10000
518,10000
519,10000
520,16637
521,14606
522,17005
523,10000
524,10000
525,10000
526,11010
527,12625
528,15372
529,11554
530,18846
531,10000
532,10000
533,10000
534,10000
535,11344
536,10000
537,14818
538,17196
539,10000
540,14456
541,10000
542,12143
543,16261
544,10461
545,10000
546,10000
547,10000
548,10000
549,10000
550,10000
551,11206
552,10000
553,10000
554,17731
555,10000
556,10000
557,15532
558,10000
559,16048
560,10000
561,10961
562,10624
563,14855
564,10000
565,10000
566,16633
567,10000
568,10246
569,10000
570,10000
571,20201
572,10000
573,11121
574,10000
575,10000
576,11130
577,11921
578,13232
579,10191
580,12783
581,12417
582,10000
583,10334
584,13989
585,13099
586,10000
587,10000
588,10000
589,10000
590,15817
591,10000
592,10000
593,10000
594,14078
595,10000
596,10000
597,10000
598,12382
599,10000
600,10000
601,12872
602,12351
603,10000
604,10000
605,11916
606,12054
607,10000
608,10000
609,10000
610,10000
611,10000
612,12247
613,10000
614,11351
615,10000
616,10000
617,10000
618,10000
619,10739
620,10000
621,10000
622,10000
623,13190
624,14643
625,10000
626,12190
627,11286
628,11815
629,16597
630,10000
631,13550
632,10000
633,10000
634,10000
635,10000
636,10000
637,11087
638,18526
639,10000
640,10165
641,10000
642,10000
643,12504
644,10000
645,10000
646,12191
647,10000
648,11438
649,14278
650,16976
651,10000
652,17016
653,15350
654,10000
655,10000
656,10000
657,15325
658,10000
659,10000
660,17943
661,11616
662,10000
663,11769
664,12784
665,11312
666,12433
667,10000
668,10000
669,10000
670,10000
671,10000
672,10000
673,12450
674,10678
675,10000
676,10000
677,10073
678,15586
679,10000
680,12076
681,10000
682,10000
683,10000
684,10000
685,11292
686,12160
687,10000
688,15281
689,17311
690,12177
691,10000
692,15820
693,13976
694,14536
695,10000
696,10000
697,20785
698,10000
699,10023
700,22106
701,11856
702,14950
703,10000
704,10000
705,10000
706,15660
707,10000
708,10000
709,11198
710,15618
711,10000
712,10000
713,10000
714,15684
715,11385
716,20873
717,14895
718,10038
719,16539
720,11272
721,10000
722,13615
723,10000
724,10000
725,16856
726,10000
727,10000
728,10000
729,15329
730,10000
731,10000
732,10000
733,11142
734,10000
735,10000
736,10000
737,10000
738,16442
739,14290
740,13163
741,10000
742,10000
743,10000
744,10000
745,22716
746,10000
747,13052
748,10000
749,10000
750,10000
751,10000
752,10000
753,19011
754,10000
755,10000
756,13017
757,10290
758,13840
759,10000
760,11759
761,14105
762,10000
763,12484
764,18725
765,10170
766,14352
767,13599
768,10000
769,10446
770,10000
771,10000
772,11578
773,13866
774,10374
775,13852
776,10000
777,10000
778,10351
779,19503
780,10000
781,10000
782,10364
783,10000
784,11223
785,10000
786,10000
787,10000
788,10000
789,10000
790,10000
791,17711
792,12872
793,13325
794,10000
795,12652
796,11010
797,12914
798,12383
799,10000
800,10064
801,10000
802,10023
803,10000
804,16837
805,10000
806,10000
807,10650
808,10000
809,10000
810,10000
811,17337
812,14211
813,10000
814,10000
815,14989
816,12311
817,12776
818,10156
819,10000
820,10000
821,10000
822,13516
823,15350
824,10000
825,12635
826,18973
827,10000
828,18705
829,10000
830,10412
831,10243
832,10357
833,10000
834,10000
835,10000
836,11938
837,11954
838,21434
839,17161
840,10000
841,11932
842,15294
843,10462
844,10000
845,10569
846,14649
847,10000
848,10000
849,12667
850,11873
851,11515
852,10000
853,15182
854,20989
855,12353
856,10000
857,14102
858,10000
859,10000
860,10490
861,10000
862,10000
863,10000
864,10000
865,10000
866,10000
867,10000
868,10000
869,10000
870,10463
871,16108
872,11201
873,10445
874,10838
875,11478
876,10000
877,10000
878,11888
879,10000
880,14675
881,15755
882,10000
883,10000
884,10000
885,13849
886,10000
887,10000
888,10000
889,10611
890,10000
891,16991
892,10000
893,10660
894,10000
895,10000
896,10000
897,15047
898,10000
899,11723
900,10000
901,10000
902,12732
903,15024
904,10000
905,10000
906,20365
907,10000
908,10000
909,23351
910,10000
911,10000
912,10000
913,12221
914,11336
915,10000
916,19501
917,10000
918,10000
919,15194
920,17037
921,10000
922,10000
923,15548
924,10000
925,10000
926,15236
927,10124
928,10000
929,12167
930,10000
931,10000
932,16787
933,17033
934,11436
935,10636
936,22110
937,10000
938,10000
939,12238
940,17773
941,18382
942,10000
943,11962
944,10000
945,10000
946,10000
947,10000
948,18835
949,10000
950,10000
951,12260
952,16921
953,12839
954,24231
955,10063
956,11731
957,11817
958,17615
959,12977
960,10000
961,10000
962,11668
963,17453
964,10000
965,13094
966,11682
967,14770
968,10000
969,22188
970,10000
971,10000
972,15150
973,11944
974,14612
975,10000
976,10091
977,10527
978,18314
979,13921
980,14454
981,10000
982,15318
983,11602
984,17422
985,20548
986,10000
987,10000
988,10000
989,10000
990,10000
991,12284
992,10000
993,10000
994,15813
995,10000
996,12659
997,10000
998,14118
999,17424
1000,10000
1001,12706
1002,11396
1003,10000
1004,11709
1005,11953
1006,12573
1007,10000
1008,10983
1009,10000
1010,10000
