level,salary
2,285
9,24716
9,24773
6,6356
1,200
2,279
10,34979
5,3406
2,271
2,282
5,3428
1,238
4,1613
10,34978
8,16799
7,10734
4,1578
5,3382
2,277
4,1560
9,24736
2,278
2,259
8,16742
7,10720
10,34981
9,24753
4,1581
9,24777
5,3415
9,24753
3,692
1,232
10,35005
6,6347
8,16732
7,10703
2,266
7,10710
7,10751
2,270
5,3418
5,3406
9,24748
6,6361
4,1629
4,1573
3,653
5,3384
9,24748
4,1590
2,280
7,10755
1,226
4,1571
5,3422
6,6352
7,10726
7,10718
10,34935
7,10732
4,1603
4,1611
6,6401
10,34952
10,34991
10,34988
2,263
6,6369
8,16774
4,1562
1,233
3,615
6,6345
5,3367
9,24747
1,223
2,285
8,16763
1,192
2,292
8,16760
8,16774
7,10743
6,6392
1,272
7,10719
3,643
10,34955
3,660
10,34952
3,595
5,3426
10,34967
6,6378
7,10730
6,6323
3,574
6,6335
6,6360
7,10693
7,10706
2,239
9,24762
2,275
6,6349
4,1622
3,670
1,240
1,186
10,34954
10,34988
4,1576
1,216
2,293
6,6371
7,10751
2,263
5,3438
7,10708
5,3441
2,275
1,208
2,236
1,220
3,630
8,16782
3,633
3,626
4,1614
2,267
7,10708
5,3420
4,1579
4,1605
5,3394
3,631
6,6363
7,10712
2,272
5,3426
1,236
7,10732
1,213
6,6379
9,24773
9,24781
3,619
9,24754
5,3421
10,34965
3,631
6,6404
9,24802
9,24786
5,3428
7,10698
2,284
5,3399
5,3383
7,10709
4,1593
3,624
6,6347
7,10739
3,639
4,1595
8,16765
9,24743
2,241
7,10728
9,24746
6,6314
5,3398
3,611
2,288
5,3419
9,24769
8,16748
3,653
6,6367
3,627
2,262
5,3427
3,625
2,279
4,1613
8,16806
1,265
6,6380
7,10687
4,1574
2,260
6,6397
5,3391
6,6369
9,24760
2,251
1,236
8,16772
5,3379
4,1618
3,589
1,214
4,1612
3,609
4,1598
10,34950
2,270
3,583
7,10702
10,34944
7,10712
6,6350
2,257
8,16781
6,6340
10,34994
10,35016
3,639
7,10701
8,16734
5,3391
2,289
4,1593
10,35000
5,3425
3,639
7,10732
1,269
3,668
6,6353
6,6382
6,6373
6,6386
5,3422
1,205
8,16726
5,3420
4,1633
3,618
8,16758
3,612
2,299
1,175
7,10669
5,3416
1,225
9,24747
10,34972
2,285
3,627
2,248
8,16742
1,247
2,261
9,24726
5,3409
2,284
6,6390
5,3412
10,34964
9,24769
9,24774
10,34978
3,635
4,1596
3,634
2,278
7,10698
9,24732
9,24739
6,6374
9,24764
2,296
10,34975
8,16737
5,3433
7,10720
5,3436
3,650
1,277
8,16758
2,293
1,247
2,260
2,269
3,603
2,237
2,275
6,6378
6,6374
6,6368
8,16782
9,24745
10,34973
7,10738
8,16773
9,24753
8,16793
6,6330
7,10709
9,24752
1,246
10,34979
9,24729
6,6372
10,35004
4,1607
10,34993
9,24715
2,252
3,647
5,3406
4,1602
5,3378
7,10719
6,6328
5,3363
6,6367
1,246
6,6365
3,635
2,237
2,295
2,272
8,16807
3,657
10,34934
1,244
6,6328
6,6343
3,630
5,3405
7,10730
10,34956
7,10695
4,1604
6,6360
9,24762
3,586
10,34975
4,1570
4,1569
10,35000
3,611
1,202
4,1582
4,1600
5,3387
6,6388
1,260
1,207
5,3401
6,6342
5,3369
3,643
8,16779
8,16808
6,6339
1,257
10,35010
4,1594
2,286
1,247
10,35024
6,6371
3,635
10,34959
5,3414
1,250
4,1596
1,209
6,6362
9,24755
10,34985
2,235
7,10733
8,16776
5,3417
4,1590
8,16722
4,1590
6,6384
10,34960
5,3362
1,192
1,234
7,10729
2,293
8,16761
2,238
6,6341
10,34998
7,10724
4,1605
2,282
2,268
7,10717
10,35021
9,24767
5,3404
5,3417
4,1595
3,587
9,24773
2,314
7,10703
4,1623
8,16757
10,34986
3,660
3,620
9,24786
9,24730
4,1570
6,6346
4,1605
4,1582
2,238
9,24753
6,6342
4,1607
6,6352
7,10722
7,10712
4,1600
10,34975
10,34987
4,1531
5,3409
10,34989
8,16758
4,1605
8,16780
2,302
4,1592
10,34936
1,175
8,16726
9,24757
3,632
3,642
10,34965
10,34962
3,649
1,242
6,6354
3,635
9,24767
5,3419
10,34953
1,211
10,34951
4,1578
1,246
6,6372
4,1565
4,1602
2,275
10,34968
10,34947
1,223
7,10736
9,24709
3,627
4,1641
8,16778
1,233
5,3390
10,34964
4,1588
2,309
4,1601
10,34959
6,6387
2,266
6,6398
10,34966
6,6337
10,34983
2,295
3,660
8,16766
4,1568
6,6348
2,227
7,10700
8,16759
8,16772
7,10713
9,24757
10,34970
7,10738
1,207
2,292
10,35024
1,238
9,24746
8,16751
6,6387
2,247
2,251
2,246
9,24729
6,6336
7,10739
8,16788
5,3391
2,277
2,290
8,16765
5,3385
6,6326
9,24781
10,34990
10,34992
5,3382
8,16768
8,16777
9,24765
2,256
6,6383
7,10686
8,16784
7,10745
10,35015
2,265
4,1567
7,10739
6,6344
10,34980
7,10714
4,1569
10,34986
3,604
3,649
10,34957
1,188
2,271
9,24768
7,10734
7,10739
5,3354
6,6337
8,16765
3,670
3,654
1,270
5,3395
2,279
10,34954
9,24749
4,1573
9,24744
5,3398
4,1590
4,1590
1,239
1,230
5,3399
7,10709
1,220
3,626
3,647
8,16782
8,16792
5,3389
3,647
10,34947
7,10729
1,252
3,633
7,10745
9,24732
6,6340
1,224
2,296
8,16753
5,3397
9,24735
1,232
7,10749
2,288
4,1606
1,222
7,10708
1,243
5,3406
4,1586
6,6380
5,3403
7,10702
9,24779
2,274
6,6336
6,6335
8,16765
10,35032
5,3398
5,3399
10,35014
4,1589
9,24725
3,600
8,16791
4,1605
1,246
5,3406
7,10704
1,222
7,10724
5,3388
8,16775
2,244
2,265
10,34975
3,620
2,222
7,10731
1,210
1,257
5,3399
7,10709
1,229
1,251
6,6347
3,659
9,24791
3,658
3,673
6,6389
1,262
9,24794
7,10726
2,263
6,6308
3,606
4,1580
3,627
9,24754
8,16740
2,236
1,224
2,268
4,1572
3,619
2,251
9,24749
10,34960
2,301
10,34985
1,205
2,266
8,16736
9,24781
8,16794
9,24786
7,10695
3,634
10,34970
1,240
2,250
5,3392
4,1581
4,1593
6,6376
1,220
1,242
7,10740
3,631
4,1562
7,10694
10,34993
2,262
4,1551
5,3421
10,34982
5,3375
6,6387
6,6379
7,10724
8,16734
4,1558
7,10714
10,34940
5,3416
7,10689
5,3411
7,10714
10,34995
5,3386
1,233
1,195
4,1608
7,10718
5,3418
2,243
8,16774
3,643
4,1598
1,234
6,6355
8,16791
5,3404
3,619
5,3406
8,16741
2,262
4,1586
1,219
5,3412
8,16807
8,16776
3,660
7,10709
4,1577
6,6351
9,24777
3,587
4,1566
1,229
6,6355
1,272
5,3417
4,1575
9,24722
10,34971
8,16733
1,238
4,1594
10,34986
2,320
6,6339
2,268
7,10693
6,6358
9,24794
6,6373
8,16760
3,642
6,6332
3,627
10,34981
8,16765
1,192
7,10728
2,279
1,219
8,16763
8,16729
5,3373
1,230
4,1575
6,6360
3,655
1,223
4,1526
8,16759
10,34968
8,16757
6,6380
9,24722
8,16768
3,672
10,34965
4,1601
1,249
2,277
3,620
8,16747
1,244
10,34993
3,618
4,1563
10,34950
3,674
9,24756
1,281
3,649
5,3417
5,3414
1,250
6,6338
1,276
9,24756
2,257
9,24765
1,252
3,613
6,6373
4,1574
9,24746
10,34968
8,16780
9,24733
7,10725
5,3399
5,3388
8,16735
8,16735
5,3370
4,1610
10,34974
10,34983
5,3434
8,16735
7,10699
3,642
8,16721
5,3394
10,34958
2,280
3,626
7,10766
5,3428
3,617
8,16754
4,1582
1,302
8,16728
2,277
3,589
9,24758
5,3450
1,218
8,16788
9,24756
5,3397
9,24752
6,6347
10,34965
2,242
2,307
8,16754
9,24765
10,34959
4,1615
9,24752
10,34977
5,3366
9,24767
8,16804
7,10701
5,3397
2,247
10,34982
6,6361
3,652
3,649
5,3389
5,3412
3,629
6,6335
3,633
3,722
6,6412
6,6363
4,1629
6,6359
1,226
4,1546
10,34957
7,10703
10,34982
1,227
3,623
6,6346
7,10717
6,6328
8,16749
8,16754
8,16734
9,24750
2,254
1,255
9,24752
3,632
8,16772
6,6372
3,597
9,24749
10,34958
7,10718
8,16751
6,6363
2,250
6,6347
5,3394
3,661
3,644
3,644
7,10714
2,264
4,1603
10,34997
7,10721
8,16789
9,24787
4,1552
2,282
9,24757
4,1599
8,16788
6,6339
5,3370
7,10746
5,3384
4,1574
6,6364
8,16747
3,600
9,24759
6,6342
8,16776
4,1578
10,34964
1,222
3,660
9,24779
6,6335
2,336
7,10713
9,24732
2,293
4,1582
8,16812
1,246
3,631
1,263
6,6379
5,3379
6,6380
7,10709
8,16761
1,230
8,16743
8,16732
5,3415
9,24726
9,24699
5,3388
4,1597
4,1584
2,301
10,34983
7,10703
3,626
5,3374
7,10746
10,34948
10,34958
10,34976
3,636
6,6326
9,24737
9,24764
6,6386
1,235
5,3406
9,24722
3,622
10,34991
6,6384
1,247
10,34982
5,3434
4,1655
8,16749
3,619
3,670
1,232
1,230
9,24767
7,10706
3,612
6,6342
2,301
8,16730
10,34990
5,3394
1,219
4,1607
6,6379
7,10729
6,6317
6,6396
2,302
1,229
8,16763
4,1631
4,1611
2,272
5,3400
9,24754
6,6387
9,24782
7,10684
8,16773
6,6379
1,193
5,3407
4,1550
9,24761
6,6313
7,10705
6,6346
6,6344
1,260
1,239
8,16754
8,16742
9,24753
3,613
2,295
8,16808
7,10745
1,235
1,223
7,10712
6,6399
6,6347
8,16798
1,201
1,220
6,6321
6,6363
2,244
6,6398
2,282
6,6372
10,34986
8,16738
5,3410
8,16804
3,636
1,204
4,1548
9,24742
3,596
3,655
1,245
4,1570
1,241
8,16750
4,1589
8,16771
2,262
6,6369
6,6322
8,16765
1,226
4,1543
4,1549
7,10679
1,237
2,275
8,16769
7,10691
9,24784
8,16785
3,619
7,10748
2,267
9,24718
5,3370
10,34996
6,6357
9,24778
3,634
10,34985
2,321
4,1622
2,263
4,1598
9,24769
9,24775
8,16764
10,34968
5,3407
8,16752
2,311
4,1618
1,223
1,237
4,1586
9,24785
4,1614
2,285
5,3427
10,34994
7,10748
7,10733
7,10724
2,259
2,237
9,24757
8,16746
1,229
7,10747
7,10725
4,1581
4,1571
9,24725
3,666
9,24718
2,251
4,1537
5,3400
5,3399
4,1581
4,1589
4,1571
5,3386
8,16804
10,34972
4,1611
3,617
2,309
3,670
4,1595
10,34954
3,638
7,10722
6,6365
8,16741
7,10686
8,16766
2,272
10,34979
3,659
4,1556
9,24781
2,256
8,16754
3,617
3,638
8,16719
9,24745
1,215
4,1619
10,34983
7,10737
7,10721
8,16739
5,3428
10,34960
5,3395
4,1594
9,24779
8,16758
10,35013
3,623
9,24773
10,34979
2,308
3,641
6,6317
4,1615
2,271
7,10708
2,300
9,24750
6,6373
10,34962
4,1571
4,1631
8,16745
7,10708
5,3368
6,6397
6,6369
3,641
4,1612
9,24728
6,6348
10,34977
4,1555
5,3437
10,34979
7,10714
3,641
9,24741
6,6361
6,6438
9,24772
10,35017
10,34971
9,24741
8,16770
2,242
10,34927
7,10737
9,24773
8,16782
9,24759
6,6405
8,16761
1,215
9,24690
9,24757
4,1609
3,636
6,6385
8,16815
8,16759
7,10749
1,191
4,1613
3,637
10,34974
5,3403
6,6356
10,34972
2,277
10,34975
2,246
1,237
5,3393
5,3431
1,226
3,639
4,1543
1,199
9,24779
3,619
9,24746
9,24752
6,6391
10,34988
3,666
7,10715
1,232
5,3380
7,10748
6,6362
8,16764
7,10729
9,24791
2,268
1,265
10,34960
9,24768
5,3453
5,3396
6,6365
5,3427
2,269
4,1556
6,6336
4,1603
8,16783
9,24776
10,35005
2,274
2,277
3,601
3,643
8,16777
10,34966
6,6374
7,10680
1,244
