level,salary
595,11913
596,12050
597,10000
598,10000
599,10000
600,10000
601,10000
602,12243
603,10000
604,11348
605,10000
606,10000
607,10000
608,10000
609,10735
610,10000
611,10000
612,10000
613,13186
614,14639
615,10000
616,12186
617,11281
618,11811
619,16593
620,10000
621,13546
622,10000
623,10000
624,10000
625,10000
626,10000
627,11083
628,18522
629,10000
630,10161
631,10000
632,10000
633,12500
634,10000
635,10000
636,12187
637,10000
638,11434
639,14273
640,16972
641,10000
642,17011
643,15345
644,10000
645,10000
646,10000
647,15320
648,10000
649,10000
650,17938
651,11612
652,10000
653,11764
654,12779
655,11307
656,12428
657,10000
658,10000
659,10000
660,10000
661,10000
662,10000
663,12445
664,10673
665,10000
666,10000
667,10068
668,15581
669,10000
670,12071
671,10000
672,10000
673,10000
674,10000
675,11286
676,12155
677,10000
678,15276
679,17306
680,12172
681,10000
682,15815
683,13970
684,14531
685,10000
686,10000
687,20779
688,10000
689,10018
690,22101
691,11850
692,14944
693,10000
694,10000
695,10000
696,15654
697,10000
698,10000
699,11192
700,15612
701,10000
702,10000
703,10000
704,15678
705,11379
706,20867
707,14889
708,10032
709,16533
710,11266
711,10000
712,13609
713,10000
714,10000
715,16850
716,10000
717,10000
718,10000
719,15323
720,10000
721,10000
722,10000
723,11136
724,10000
725,10000
726,10000
727,10000
728,16436
729,14283
730,13157
731,10000
732,10000
733,10000
734,10000
735,22710
736,10000
737,13045
738,10000
739,10000
740,10000
741,10000
742,10000
743,19004
744,10000
745,10000
746,13010
747,10284
748,13833
749,10000
750,11752
751,14098
752,10000
753,12477
754,18718
755,10163
756,14345
757,13592
758,10000
759,10439
760,10000
761,10000
762,11571
763,13859
764,10367
765,13844
766,10000
767,10000
768,10343
769,19495
770,10000
771,10000
772,10356
773,10000
774,11215
775,10000
776,10000
777,10000
778,10000
779,10000
780,10000
781,17703
782,12864
783,13318
784,10000
785,12644
786,11003
787,12906
788,12375
789,10000
790,10056
791,10000
792,10015
793,10000
794,16829
795,10000
796,10000
797,10642
798,10000
799,10000
800,10000
801,17328
802,14202
803,10000
804,10000
805,14980
806,12302
807,12768
808,10147
809,10000
810,10000
811,10000
812,13507
813,15342
814,10000
815,12626
816,18964
817,10000
818,18696
819,10000
820,10403
821,10234
822,10348
823,10000
824,10000
825,10000
826,11929
827,11945
828,21425
829,17151
830,10000
831,11923
832,15285
833,10453
834,10000
835,10560
836,14639
837,10000
838,10000
839,12658
840,11864
841,11505
842,10000
843,15172
844,20980
845,12343
846,10000
847,14092
848,10000
849,10000
850,10480
851,10000
852,10000
853,10000
854,10000
855,10000
856,10000
857,10000
858,10000
859,10000
860,10453
861,16098
862,11190
863,10434
864,10827
865,11468
866,10000
867,10000
868,11878
869,10000
870,14664
871,15744
872,10000
873,10000
874,10000
875,13838
876,10000
877,10000
878,10000
879,10600
880,10000
881,16980
882,10000
883,10649
884,10000
885,10000
886,10000
887,15036
888,10000
889,11712
890,10000
891,10000
892,12721
893,15013
894,10000
895,10000
896,20354
897,10000
898,10000
899,23339
900,10000
901,10000
902,10000
903,12210
904,11325
905,10000
906,19489
907,10000
908,10000
909,15182
910,17025
911,10000
912,10000
913,15536
914,10000
915,10000
916,15224
917,10111
918,10000
919,12155
920,10000
921,10000
922,16775
923,17020
924,11423
925,10623
926,22097
927,10000
928,10000
929,12225
930,17761
931,18369
932,10000
933,11949
934,10000
935,10000
936,10000
937,10000
938,18822
939,10000
940,10000
941,12247
942,16908
943,12826
944,24218
945,10050
946,11718
947,11803
948,17602
949,12964
950,10000
951,10000
952,11654
953,17440
954,10000
955,13081
956,11668
957,14756
958,10000
959,22175
960,10000
961,10000
962,15136
963,11930
964,14598
965,10000
966,10077
967,10513
968,18300
969,13907
970,14440
971,10000
972,15303
973,11588
974,17408
975,20534
976,10000
977,10000
978,10000
979,10000
980,10000
981,12269
982,10000
983,10000
984,15799
985,10000
986,12644
987,10000
988,14104
989,17410
990,10000
991,12691
992,11382
993,10000
994,11695
995,11938
996,12558
997,10000
998,10967
999,10000
1000,10000
1001,13281
1002,14965
1003,10000
1004,11029
1005,11647
1006,11516
1007,13214
1008,10000
1009,10267
1010,11710
1011,10000
1012,18888
1013,11327
1014,18338
1015,10000
1016,10000
1017,11647
1018,10000
1019,11604
1020,11016
1021,15610
1022,14039
1023,10000
1024,10000
1025,19100
1026,10000
1027,10000
1028,10000
1029,16131
1030,10000
1031,10000
1032,11238
1033,10000
1034,10000
1035,14324
1036,15883
1037,15484
1038,14394
1039,12574
1040,10000
1041,18911
1042,12076
1043,13609
1044,16144
1045,17738
1046,12665
1047,12752
1048,10000
1049,10743
1050,10000
1051,10000
1052,10000
1053,10000
1054,15832
1055,26443
1056,11537
1057,10000
1058,16918
1059,10000
1060,10000
1061,11648
1062,10000
1063,11715
1064,10162
1065,11098
1066,12515
1067,10947
1068,10693
1069,12034
1070,12692
1071,10000
1072,10000
1073,10312
1074,10000
1075,11061
1076,15319
1077,13663
1078,10000
1079,10000
1080,12274
1081,10000
1082,10000
1083,13623
1084,10000
1085,10000
1086,10000
1087,10000
1088,10000
1089,14037
1090,10911
1091,10000
1092,10000
1093,10000
1094,10000
1095,21409
1096,10212
1097,14323
1098,10339
1099,12409
1100,13987
1101,10000
1102,10520
1103,18571
1104,10000
1105,10000
1106,10000
1107,12029
1108,13311
1109,17025
1110,13188
1111,10382
1112,16990
1113,14217
1114,10000
1115,23332
1116,19552
1117,10000
1118,12596
1119,17330
1120,10000
1121,14364
1122,16237
1123,10000
1124,10000
1125,15327
1126,13026
1127,15343
1128,10064
1129,10000
1130,10000
1131,10000
1132,10970
1133,14860
1134,13395
1135,10100
1136,10000
1137,11831
1138,11138
1139,17772
1140,11484
1141,10000
1142,10000
1143,18352
1144,10000
1145,14585
1146,10000
1147,10000
1148,10098
1149,16878
1150,10000
1151,10608
1152,10000
1153,11813
1154,13437
1155,11980
1156,17775
1157,11064
1158,12285
1159,19035
1160,10000
1161,10000
1162,17930
1163,15482
1164,14196
1165,14969
1166,12444
1167,18968
1168,12701
1169,12014
1170,11612
1171,11784
1172,10000
1173,14677
1174,10174
1175,19938
1176,10453
1177,12938
1178,12069
1179,10000
1180,15801
1181,20368
1182,10771
1183,10000
1184,10000
1185,10000
1186,10000
1187,12111
1188,16133
1189,15661
1190,10000
1191,10000
1192,16488
1193,10003
1194,10000
1195,17838
1196,16066
1197,10974
1198,10000
1199,10000
1200,13836
1201,10000
1202,10000
1203,18819
1204,14137
1205,10000
1206,10000
1207,15259
1208,10000
1209,17390
1210,13994
1211,13597
1212,12940
1213,11877
1214,15324
1215,10000
1216,11357
1217,14689
1218,13747
1219,10000
1220,10000
1221,12203
1222,10000
1223,19818
1224,10000
1225,10139
1226,14799
1227,12607
1228,10231
1229,10000
1230,12470
1231,16161
1232,13363
1233,10000
1234,19657
1235,10000
1236,10000
1237,15783
1238,12112
1239,10000
1240,10000
1241,22595
1242,11579
1243,13667
1244,12589
1245,13176
1246,13705
1247,14669
1248,10000
1249,10000
1250,10000
1251,10000
1252,12376
1253,16248
1254,14021
1255,10000
1256,10000
1257,10000
1258,16795
1259,10000
1260,10000
1261,11703
1262,10000
1263,10000
1264,21171
1265,13583
1266,12855
1267,10000
1268,22282
1269,10000
1270,20682
1271,10000
1272,18102
1273,19169
1274,10000
1275,13197
1276,13824
1277,10000
1278,10000
1279,10000
1280,13803
1281,10676
1282,10000
1283,15941
1284,13650
1285,10000
1286,10000
1287,13735
1288,10000
1289,11620
1290,19009
1291,13642
1292,10000
1293,11939
1294,10000
1295,19184
1296,10000
1297,12184
1298,12689
1299,11950
1300,10000
1301,10000
1302,10000
1303,12763
1304,10480
1305,10000
1306,10000
1307,10000
1308,10000
1309,13748
1310,10000
1311,14203
1312,10000
1313,10000
1314,10000
1315,10000
1316,14330
1317,10000
1318,10000
1319,10848
1320,10000
1321,10000
1322,10000
1323,10000
1324,10930
1325,10000
1326,10135
1327,17782
1328,11113
1329,16971
1330,12981
1331,15122
1332,10000
1333,11782
1334,11930
1335,10000
1336,10000
1337,10000
1338,18754
1339,10000
1340,18011
1341,10000
1342,10000
1343,14402
1344,10000
1345,14138
1346,10000
1347,13705
1348,10000
1349,15466
1350,13752
1351,10000
1352,24534
1353,14023
1354,22778
1355,19330
1356,10388
1357,10000
1358,10000
1359,10000
1360,10000
1361,12583
1362,18982
1363,10000
1364,15769
1365,10000
1366,10000
1367,10000
1368,13231
1369,13662
1370,16191
1371,15237
1372,12602
1373,13341
1374,19335
1375,10000
1376,15273
1377,10000
1378,13463
1379,10000
1380,11426
1381,16617
1382,12243
1383,15849
1384,18796
1385,13376
1386,17289
1387,10000
1388,11400
1389,10000
1390,16663
1391,13522
1392,10000
1393,12232
1394,16670
1395,11269
1396,10000
1397,12132
1398,10000
1399,15324
1400,10000
1401,10000
1402,15869
1403,10000
1404,21233
1405,10000
1406,10000
1407,16615
1408,15056
1409,23772
1410,10464
1411,10921
1412,10000
1413,10000
1414,10000
1415,10000
1416,10000
1417,19848
1418,10000
1419,10000
1420,10000
1421,10000
1422,10000
1423,17059
1424,10882
1425,11702
1426,14631
1427,13013
1428,16479
1429,10000
1430,10000
1431,14927
1432,10000
1433,10000
1434,14114
1435,10000
1436,16297
1437,15666
1438,10000
1439,13661
1440,17640
1441,12373
1442,10000
1443,16040
1444,14824
1445,14364
1446,15235
1447,10000
1448,16068
1449,20707
1450,13854
1451,12638
1452,15161
1453,13374
1454,14945
1455,11698
1456,10000
1457,10000
1458,10000
1459,10000
1460,10000
1461,20520
1462,15488
1463,10000
1464,10000
1465,12293
1466,10000
1467,12076
1468,15630
1469,11567
1470,13430
1471,16187
1472,10398
1473,13186
1474,10219
1475,11628
1476,10151
1477,10000
1478,12651
1479,14620
1480,12522
1481,14289
1482,10000
1483,10000
1484,13893
1485,15251
1486,12065
1487,18560
1488,16362
1489,25231
1490,10828
1491,10000
1492,10000
1493,10000
1494,14229
1495,10000
1496,18450
1497,10665
1498,10632
1499,10000
1500,11303
1501,11945
1502,11273
1503,13583
1504,10000
1505,10000
1506,14642
1507,12398
1508,12895
1509,17208
1510,10000
1511,10000
1512,18212
1513,10000
1514,10000
1515,16028
1516,13134
1517,12474
1518,11494
1519,12113
1520,11500
1521,18743
1522,10000
1523,11167
1524,20951
1525,12121
1526,23147
1527,11467
1528,18833
1529,10000
1530,12773
1531,10000
1532,16236
1533,10000
1534,13442
1535,10617
1536,10000
1537,10000
1538,10000
1539,20749
1540,10583
1541,16641
1542,11774
1543,16447
1544,10000
1545,10057
1546,16825
1547,11266
1548,11654
1549,10000
1550,17843
1551,13588
1552,12325
1553,15325
1554,15055
1555,13182
1556,19859
1557,11827
1558,13523
1559,10000
1560,12893
1561,20086
1562,10000
1563,10000
1564,17145
1565,11422
1566,12651
1567,11950
1568,12576
1569,16437
1570,10000
1571,10000
1572,12624
1573,10000
1574,10000
1575,21547
1576,16005
1577,12173
1578,18418
1579,10000
1580,10659
1581,15360
1582,16700
1583,14817
1584,10000
1585,10000
1586,14652
1587,10492
1588,24977
1589,16914
1590,15076
1591,10000
1592,12119
1593,13507
1594,17945
1595,16716
1596,17481
1597,10000
1598,19386
1599,10000
1600,10000
1601,14494
1602,11596
1603,10000
1604,10000
1605,10000
1606,15025
1607,18673
1608,11874
1609,10379
1610,10000
1611,16957
1612,23452
1613,10000
1614,10000
1615,10000
1616,10000
1617,13558
1618,20498
1619,17474
1620,15075
1621,10000
1622,10000
1623,10000
1624,20198
1625,12154
1626,10233
1627,11554
1628,16601
1629,10000
1630,19563
1631,13276
1632,11417
1633,14718
1634,13601
1635,10794
1636,11256
1637,10000
1638,15812
1639,10000
1640,10000
1641,13375
1642,19197
1643,12315
1644,10000
1645,14587
1646,22256
1647,10000
1648,14494
1649,13614
1650,18402
1651,17554
1652,11671
1653,10000
1654,16648
1655,10000
1656,10000
1657,18374
1658,10000
1659,19657
1660,14327
1661,14249
1662,14195
1663,10000
1664,10000
1665,13753
1666,15521
1667,13100
1668,10000
1669,12792
1670,12293
1671,10000
1672,17784
1673,10000
1674,15669
1675,14652
1676,17785
1677,10000
1678,13255
1679,23609
1680,16069
1681,13267
1682,15466
1683,13206
1684,23736
1685,17705
1686,12364
1687,14060
1688,10850
1689,18859
1690,10000
1691,10000
1692,20120
1693,23598
1694,15180
1695,13407
1696,16136
1697,10000
1698,13717
1699,13061
1700,16005
1701,10000
1702,10349
1703,17115
1704,10000
1705,10000
1706,23118
1707,13104
1708,10024
1709,10000
1710,16577
1711,16432
1712,11449
1713,10000
1714,12831
1715,10000
1716,10000
1717,12456
1718,10000
1719,14217
1720,16030
1721,10000
1722,10000
1723,20814
1724,10000
1725,10000
1726,14090
1727,16028
1728,11756
1729,15347
1730,11044
1731,10000
1732,20193
1733,25510
1734,21553
1735,13789
1736,22253
1737,14870
1738,10711
1739,15436
1740,12638
1741,10000
1742,10000
1743,17139
1744,10000
1745,16161
1746,10000
1747,10000
1748,10000
1749,22999
1750,12190
1751,13610
1752,20280
1753,17861
1754,10000
1755,17547
1756,14130
1757,11507
1758,13343
1759,19626
1760,10000
1761,15244
1762,13198
1763,10000
1764,10000
1765,14231
1766,19758
1767,18284
1768,16270
1769,10000
1770,22303
1771,14379
1772,10000
1773,12401
1774,17804
1775,13367
1776,17769
1777,18860
1778,15351
1779,10000
1780,14038
1781,13593
1782,22670
1783,10000
1784,12713
1785,10473
1786,15075
1787,10000
1788,18987
1789,13488
1790,10000
1791,11627
1792,16484
1793,10000
1794,13468
1795,10000
1796,10685
1797,13605
1798,14396
1799,11131
1800,14855
1801,17588
1802,12110
1803,20669
1804,20829
1805,11381
1806,10342
1807,10000
1808,12912
1809,11734
1810,17453
1811,10000
1812,12185
1813,18422
1814,10000
1815,10000
1816,10000
1817,26708
1818,10000
1819,10000
1820,10000
1821,10000
1822,12292
1823,17773
1824,12161
1825,10000
1826,10000
1827,13783
1828,13893
1829,21342
1830,14156
1831,13206
1832,10000
1833,12185
1834,11529
1835,11878
1836,10000
1837,16434
1838,13037
1839,12755
1840,10000
1841,16239
1842,16212
1843,10000
1844,18742
1845,10000
1846,13696
1847,12456
1848,10000
1849,14775
1850,22346
1851,14179
1852,11533
1853,16090
1854,14391
1855,14008
1856,11748
1857,20993
1858,16172
1859,11254
1860,13365
1861,10208
1862,10878
1863,10723
1864,10000
1865,17827
1866,12493
1867,16726
1868,10612
1869,13668
1870,10422
1871,17582
1872,12749
1873,10344
1874,10000
1875,15392
1876,10479
1877,13949
1878,11576
1879,18813
1880,16770
1881,16293
1882,10984
1883,16403
1884,22653
1885,10000
1886,14956
1887,10000
1888,21102
1889,12127
1890,18037
1891,10000
1892,23126
1893,12362
1894,16882
1895,14915
1896,12891
1897,22605
1898,10000
1899,15685
1900,18752
1901,14057
1902,13623
1903,13508
1904,10000
1905,14427
1906,16807
1907,14594
1908,12898
1909,11818
1910,12878
1911,20571
1912,10000
1913,14498
1914,12666
1915,21592
1916,14598
1917,21753
1918,10000
1919,16641
1920,15751
1921,21311
1922,10000
1923,13599
1924,14712
1925,11911
1926,20480
1927,12712
1928,24587
1929,19692
1930,19183
1931,17233
1932,10000
1933,12297
1934,17324
1935,17856
1936,21012
1937,12146
1938,10191
1939,18795
1940,10459
1941,18882
1942,20522
1943,16812
1944,12751
1945,14752
1946,17522
1947,14614
1948,25562
1949,10000
1950,10000
1951,10000
1952,11655
1953,10000
1954,11471
1955,11361
1956,15028
1957,16732
1958,10000
1959,19160
1960,23679
1961,13634
1962,22556
1963,15687
1964,24644
1965,20294
1966,10000
1967,14818
1968,20004
1969,14894
1970,14565
1971,21106
1972,11216
1973,14861
1974,16400
1975,13121
1976,14698
1977,18682
1978,16979
1979,10780
1980,10000
1981,10894
1982,14854
1983,14057
1984,10705
1985,11882
1986,10000
1987,16979
1988,14698
1989,10000
1990,15058
1991,21637
1992,11232
1993,21516
1994,13331
1995,15946
1996,15454
1997,21982
1998,15775
1999,10000
2000,10000
